
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Copia di file efficace per Windows                              
	    Nuovo file		  132870	9e0f5a750a313d4e1cb82c7c1074d96c8de311
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\48\
	    Nuovo file		     382	0074d1697c02c92ddd943e5f9bd691966ef53f
	Nuova directory       2	D:\github_repo\printer_data\.git\objects\49\
	    Nuovo file		    3294	21f634dc157db61d4747b9780b6795e1ea4fde
	    Nuovo file		    5380	d03edaaadd56189517ac4f7d49da412f05b695
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\74\
	    Nuovo file		     123	cad52172d9d622068eb07711ff39c521db2ada
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\77\
	    Nuovo file		    1737	9a0e786132f2d40bcffdbad9fa79968234dc55
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\7c\
	    Nuovo file		  135668	f09746d4fa4e939b7837e4f93a3eec0ea5269e
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\7e\
	    Nuovo file		     442	6da4787ce9362beb6e196897c569764559a894
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\8c\
	    Nuovo file		    1458	9843e52a4373545534f1ee523a71a403def3a2
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\a2\
	    Nuovo file		  133504	cc90c291f425adaed36724a1c2e395dd5e21e9
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\a6\
	    Nuovo file		   10387	2214f43c3cb31156bffedc445817cd819ef469
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\b5\
	    Nuovo file		     125	f5409c2fa47364bfa436e41dd8dfde825d6210
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\da\
	    Nuovo file		     148	ced8f78350f14ddb5bdf0a4ffe6939c0b3b3cd
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\dd\
	    Nuovo file		  135269	4354db9475fd8fec198a1dac9735438151afd0
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\e7\
	    Nuovo file		  226126	ddb6e6dc41257bbf1f1b896fddd6701ed2e286
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\f4\
	    Nuovo file		    1766	2b8a0a88408d634240d566cc3b68a2e9c823b1
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\f9\
	    Nuovo file		  178836	01d366fb62382da71d1de849ff4faf18cadf8f
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\fb\
	    Nuovo file		    5380	a573f95c51b8f07b8747f350cac80fe60b7685
	Nuova directory       0	D:\github_repo\printer_data\.git\objects\info\
	Nuova directory       3	D:\github_repo\printer_data\.git\objects\pack\
	    Nuovo file		   29240	pack-d70f5f024bfdfecb20909c7b0e640e372925cb2f.idx
	    Nuovo file		   7.9 m	pack-d70f5f024bfdfecb20909c7b0e640e372925cb2f.pack
	    Nuovo file		    4076	pack-d70f5f024bfdfecb20909c7b0e640e372925cb2f.rev
	Nuova directory       0	D:\github_repo\printer_data\.git\refs\
	Nuova directory       1	D:\github_repo\printer_data\.git\refs\heads\
	    Nuovo file		      41	main
	Nuova directory       0	D:\github_repo\printer_data\.git\refs\remotes\
	Nuova directory       2	D:\github_repo\printer_data\.git\refs\remotes\origin\
	    Nuovo file		      30	HEAD
	    Nuovo file		      41	main
	Nuova directory       0	D:\github_repo\printer_data\.git\refs\tags\
	Nuova directory       0	D:\github_repo\printer_data\backup\
	Nuova directory       0	D:\github_repo\printer_data\backup\20221205T165035Z\
	Nuova directory       1	D:\github_repo\printer_data\backup\20221205T165035Z\config\
	    Nuovo file		    2225	moonraker.conf
	Nuova directory      50	D:\github_repo\printer_data\config\
	    Nuovo file		    2068	.moonraker.conf.bkp
	    Nuovo file		  251400	192.168.1.jpg
	    Nuovo file		    4576	bed_mesh.calibrate.cfg
	    Nuovo file		    2492	crowsnest.conf
	    Nuovo file		    2492	crowsnest.conf.2023-06-26-2038
	    Nuovo file		   13969	custom_lcd.cfg
	    Nuovo file		     232	dwc2.cfg
	    Nuovo file		    8897	esphome_file_for_esp32
	    Nuovo file		     445	filament_sensor.cfg
	    Nuovo file		     218	flashme.cfg
	    Nuovo file		     288	flash_su_sdcard.txt
	    Nuovo file		    1202	flash_su_sdcard_robin_nano.txt
	    Nuovo file		    2120	fluidd.cfg
	    Nuovo file		    2938	G28.cfg
	    Nuovo file		     123	global.cfg
	    Nuovo file		    1051	home_assistant.txt
	    Nuovo file		    1899	input_shaper.cfg
	    Nuovo file		     235	KlipperScreen.conf
	    Nuovo file		    3247	KlipperScreen.confxxx
	    Nuovo file		    3924	led_progress.cfg
	    Nuovo file		    2168	linear_vibrations.cfg
	    Nuovo file		     457	mainsail.cfg
	    Nuovo file		    3932	moonraker.conf
	    Nuovo file		     230	my_ip.sh
	    Nuovo file		   11460	pa_cal.cfg
	    Nuovo file		    7734	plr.cfg
	    Nuovo file		    8898	plr.sh
	    Nuovo file		   14361	printer-20240110_174417.cfg
	    Nuovo file		   15067	printer-20240112_235258.cfg
	    Nuovo file		   14530	printer-20240826_215439.cfg
	    Nuovo file		   14530	printer-20240826_215441.cfg
	    Nuovo file		   14530	printer-20240827_000821.cfg
	    Nuovo file		   14530	printer-20241010_131953.cfg
	    Nuovo file		   14530	printer-20241018_100222.cfg
	    Nuovo file		   14530	printer.cfg
	    Nuovo file		   36217	printer_macros.cfg
	    Nuovo file		   21176	printer_menus.cfg
	    Nuovo file		      95	pwd_moonraker.sh
	    Nuovo file		     130	saved_variables.cfg
	    Nuovo file		     106	shell_command.cfg
	    Nuovo file		    3269	smart_filament_sensor.cfg
	    Nuovo file		    5135	spegnistampante.cfg
	    Nuovo file		    2665	tarmota_rules.txt
	    Nuovo file		   12005	test.cfg
	    Nuovo file		    8171	TEST_SPEED.cfg
	    Nuovo file		   22482	timelapse.cfg
	    Nuovo file		      57	tricks.txt
	    Nuovo file		  104052	tricks_tasmota_3d_printer.PNG
	    Nuovo file		    9167	tricks_tasmota_x_stampa3D.txt
	    Nuovo file		    2592	webcam.txt
	Nuova directory       5	D:\github_repo\printer_data\config\belt_tension\
	    Nuovo file		   59129	1_old_resonances.png
	    Nuovo file		   47002	2_old_resonances.png
	    Nuovo file		   49093	3_old_resonances.png
	    Nuovo file		   58521	resonances.png
	    Nuovo file		       2	test
	Nuova directory       9	D:\github_repo\printer_data\config\flashme\
	    Nuovo file		     892	.config_mcu
	    Nuovo file		    3402	.config_octopus
	    Nuovo file		      11	bootmode_id.txt
	    Nuovo file		      71	firsttime.txt
	    Nuovo file		      71	load1mcu.txt
	    Nuovo file		      71	load2mcu.txt
	    Nuovo file		    1706	mcu.sh
	    Nuovo file		    4428	octopus.sh
	    Nuovo file		      71	serial_by_id.txt
	Nuova directory      13	D:\github_repo\printer_data\config\input_shaper\
	    Nuovo file		  142793	1_old_resonances_x.png
	    Nuovo file		  140688	1_old_resonances_y.png
	    Nuovo file		  145515	2_old_resonances_x.png
	    Nuovo file		  143104	2_old_resonances_y.png
	    Nuovo file		  136581	3_old_resonances_x.png
	    Nuovo file		  147999	3_old_resonances_y.png
	    Nuovo file		  138728	4_old_resonances_x.png
	    Nuovo file		  142806	4_old_resonances_y.png
	    Nuovo file		  137493	5_old_resonances_x.png
	    Nuovo file		  140599	5_old_resonances_y.png
	    Nuovo file		  140687	resonances_x.png
	    Nuovo file		  148923	resonances_y.png
	    Nuovo file		       2	test
	Nuova directory       3	D:\github_repo\printer_data\config\linear_vibrations\
	    Nuovo file		   51892	linear_movement_responce_150mmps_2023-03-14T20%3A22%3A45.941503.png
	    Nuovo file		   54900	linear_movement_responce_150mmps_2023-03-14T20%3A37%3A03.237715.png
	    Nuovo file		       2	test
	Nuova directory       4	D:\github_repo\printer_data\config\scripts\
	    Nuovo file		    1712	generate-belt-tension-graph.sh
	    Nuovo file		    1940	generate-shaper-graph-x.sh
	    Nuovo file		    1937	generate-shaper-graph-y.sh
	    Nuovo file		       2	test
	Nuova directory       3	D:\github_repo\printer_data\database\
	    Nuovo file		   1.2 m	data.mdb
	    Nuovo file		    8192	lock.mdb
	    Nuovo file		   1.3 m	moonraker-sql.db
	Nuova directory       1	D:\github_repo\printer_data\misc\
	    Nuovo file		  726968	usb.ids
	Nuova directory       3	D:\github_repo\printer_data\systemd\
	    Nuovo file		      65	crowsnest.env
	    Nuovo file		     372	klipper.env
	    Nuovo file		      83	moonraker.env

-------------------------------------------------------------------------------

              Totale   Copiato  IgnorateNon corrispondentiNon riuscitaSupplementari
Directory:        51        50         1         0         0         0
     File:       154       154         0         0         0         0
     Byte:   15.74 m   15.74 m         0         0         0         0
   Durata:   0:00:09   0:00:06                       0:00:00   0:00:03


 Velocit…:           2.544.493 Byte/sec.
 Velocit…:             145,597 MB/min.
   Terminato: sabato 9 novembre 2024 21:24:30

2024-11-09 21:24:30.265 - ***************************************
2024-11-09 21:24:39.448 - [Task] Deleted empty Folder \\192.168.1.171\hhd\azz\.git\objects\info
2024-11-09 21:24:39.495 - [Task] Deleted empty Folder \\192.168.1.171\hhd\azz\.git\refs\tags
2024-11-09 21:24:42.608 - ***************************************
